"
","Spell checking
","Regex-based find & replace
","Encoding conversion
","Newline conversion
","Multiple undo/redo
","Rectangular block selection
"
"TextMate
","Yes
","Yes
","Partial
","Yes
","Yes
","Yes
"
"TextPad
","Yes
","Yes
","Yes
","Yes
","Yes
","Yes
"
"TextWrangler
","Yes
","Yes
","Yes
","Yes
","Yes
","Yes
"
"The SemWare Editor
","Yes
","Yes
","No
","Yes
","Yes
","Yes
"
"UltraEdit
","Yes
","Limited[44]
","Yes
","Yes
","Yes
","Yes
"
"VEDIT
","Yes[45]
","Yes
","Yes
","Yes
","Yes
","Yes
"
"vi
","No
","Yes
","No
","No
","No
","No
"
"Vim
","Yes[46]
","Yes
","Yes
","Yes
","Yes
","Yes
"
"Visual Studio Code
","Plug-in
","Yes
","Yes
","Yes
","Yes
","Yes
"
"XEmacs
","Plug-in[28]
","Yes
","Yes
","Yes
","Yes
","Yes
"
"Yi
","?
","Yes
","?
","?
","Yes
","Yes
"
"
","Spell checking
","Regex-based find & replace
","Encoding conversion
","Newline conversion
","Multiple undo/redo
","Rectangular block selection
"
